UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	3
0	1
0	0
0	1
0	1
0	0
0	4
0	7
0	5
0	5
0	6
0	6
0	2
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	309
0	309
0	22
1	309
0	309
0	309
1	0
0	0
1	3
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2	4
0	1
0	0
0	0
1	0
0	0
0	45
0	53
0	4
1	8
0	12
3	33
0	14
0	44
0	22
0	27
0	13
0	0
0	0
0	0
0	0
0	0
18	13
0	7
0	7
0	5
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
3	17
3	13
0	7
0	2
0	1
0	4
0	2
0	2
0	3
0	2
0	11
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
2	11
0	12
0	13
0	7
0	4
0	1
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	1
47	107
0	56
0	11
0	35
1	18
0	51
0	67
0	66
0	66
0	24
0	69
0	66
0	32
0	31
0	31
0	31
0	31
0	32
0	4
0	0
0	0
1	83
0	82
3	20
2	42
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
21	36
0	35
0	2
0	4
0	7
0	36
1	36
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	2
11	28
0	7
0	26
0	22
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	33
0	7
0	6
0	8
0	3
0	10
0	7
0	21
0	0
0	0
230	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	28
0	28
0	26
0	4
0	5
0	10
0	0
0	8
0	1
0	6
0	6
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	6
0	3
0	0
0	3
1	1
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	32
8	43
0	10
0	14
0	10
0	11
0	37
0	10
0	8
0	23
0	4
0	32
0	1
0	1
0	7
0	1
0	14
0	19
0	7
0	1
0	1
0	0
0	0
0	0
3	231
0	12
0	232
0	18
0	231
0	16
1	34
0	15
0	15
0	11
0	16
0	11
0	1
0	4
0	0
0	1
0	8
1	8
0	1
0	2
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	11
8	48
0	22
0	26
0	21
0	21
3	149
3	146
0	155
0	1
0	1
0	0
1	0
0	0
0	31
0	44
0	27
0	0
0	0
0	36
0	24
0	37
1	35
0	6
0	1
0	9
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
6	5
0	5
0	0
0	0
2	0
0	1
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	53
0	48
0	53
0	53
0	53
0	23
0	3
0	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	18
0	18
0	11
0	11
0	3
32	0
14	7
0	7
1	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	8
1	9
0	0
0	4
0	1
0	3
0	3
0	3
0	0
0	0
0	2
0	4
0	4
3	0
0	3
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	1
0	2
0	27
0	0
0	0
0	1
2	0
0	0
25	25
0	0
7	61
0	0
0	56
0	0
0	7
0	2
0	0
0	0
0	15
0	0
0	0
5	65
0	29
0	49
0	2
1	22
0	0
0	0
0	0
0	5
0	37
0	1
0	16
0	26
0	26
0	16
0	17
0	10
0	7
0	0
2	0
0	0
0	13
0	14
0	13
1	7
0	6
0	2
0	0
0	0
0	0
4	60
25	60
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	1
0	1
0	25
6	25
0	22
0	0
0	0
0	0
4	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1	10
0	0
18	0
0	3
0	3
0	0
0	11
0	11
0	11
0	11
0	11
0	7
0	2
0	0
0	0
0	1
0	32
3	91
0	22
0	98
0	93
0	22
1	4
0	14
0	23
0	16
0	42
0	4
0	14
0	0
21	111
0	111
0	1
0	23
0	0
0	7
0	7
0	5
0	0
0	3
0	2
4	1
0	1
0	0
0	75
0	77
0	75
0	76
0	4
0	2
0	2
0	1
0	3
2	3
0	0
0	0
0	2
0	3
0	19
0	19
0	3
0	17
0	11
0	0
0	0
0	11
1	13
0	0
0	0
9	11
0	11
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
78	365
0	365
2	20
3	4
0	0
1	12
0	13
0	13
0	12
0	12
0	1
0	2
0	1
0	1
0	0
2	11
0	11
0	7
0	0
0	0
0	0
5	34
0	16
0	13
2	15
0	9
1	1
8	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	2
0	2
54	1
0	1
0	0
0	0
0	7
0	5
0	7
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	1
0	1
0	2
0	0
0	0
0	0
0	4
0	0
0	7
0	10
0	1
0	5
0	3
0	1
0	0
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
13	11
0	1
0	2
0	1
0	13
0	0
0	0
0	0
13	4
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
3	10
0	10
0	5
0	0
0	0
0	0
7	17
0	12
0	10
0	12
0	23
2	23
0	0
0	0
0	256
0	246
0	255
0	54
0	1
0	258
0	2
0	1
0	0
1	41
0	79
1	3
0	1
0	7
0	53
0	204
0	0
0	190
15	1
0	13
0	12
0	13
0	1
0	42
0	9
0	40
0	34
0	6
0	7
0	0
0	28
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	7
0	4
0	3
0	20
0	20
0	21
0	21
0	0
0	9
0	1
0	5
0	5
0	1
0	1
0	2
0	1
1	5
1	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	19
0	25
0	8
0	22
0	22
0	11
0	13
0	7
0	4
0	1
0	0
0	210
0	192
0	23
0	26
2	17
0	28
0	24
0	132
0	131
0	204
0	178
0	28
0	29
0	23
0	25
0	2
0	101
1	55
0	15
5	17
0	17
0	8
0	7
0	7
0	7
0	1
0	2
0	3
0	1
0	0
20	0
0	0
0	0
0	0
0	0
12	1
1	0
0	0
0	1
0	0
1	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	11
0	16
0	12
0	3
0	13
0	14
1	0
0	12
1	7
0	16
0	13
0	0
0	14
0	3
0	0
0	5
0	15
0	6
0	3
0	0
1	4
0	6
0	0
0	0
0	21
1	8
0	9
0	19
0	0
13	0
0	0
0	0
0	0
0	9
0	2
0	1
0	1
0	9
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	9
0	9
0	8
0	8
0	9
0	9
0	9
0	0
0	7
1	1
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	64
0	64
0	64
0	62
0	64
0	28
0	2
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	4
0	2
1	8
0	8
0	6
0	1
0	2
0	5
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	156
0	44
0	145
0	56
0	0
0	0
0	0
0	7
0	6
0	7
0	5
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	2
0	0
0	3
0	3
1	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	13
0	14
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
21	86
0	86
0	8
1	15
0	7
0	9
1	2
0	0
0	2
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	4
0	7
0	9
2	8
1	8
0	3
0	11
0	11
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	10
1	10
1	0
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	45
0	45
0	43
0	21
0	24
0	12
0	17
0	22
0	21
0	21
0	20
0	2
0	5
1	6
0	0
0	5
0	0
0	4
0	8
0	7
0	0
0	2
0	0
0	0
0	47
0	50
0	3
0	1
0	1
0	1
0	10
0	0
0	1
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	153
0	149
0	7
0	7
0	7
0	1
0	99
0	136
0	122
1	132
0	97
0	2
1	62
28	9
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	3
0	2
0	4
0	4
0	2
0	4
0	0
0	1
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	4
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	6
0	3
0	0
0	6
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	15
0	8
0	11
0	5
0	4
0	0
0	12
0	12
0	3
0	0
1	0
0	12
0	0
0	10
0	6
0	6
0	10
0	10
0	7
1	1
0	6
0	6
0	1
0	6
1	7
0	5
0	5
0	2
0	1
1	1
0	0
0	84
0	77
20	125
0	107
0	118
0	118
3	10
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	2
0	1
0	3
0	1
0	1
0	1
0	8
0	8
0	0
0	1
2	6
0	3
0	0
0	8
0	10
0	11
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	2
0	5
0	6
0	17
0	4
0	3
0	3
0	9
0	19
0	8
0	13
0	10
0	0
0	2
0	2
0	2
0	0
0	4
0	4
0	4
0	3
0	0
0	1
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	127
0	105
0	12
0	122
0	99
2	3
0	78
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	24
0	22
0	6
0	5
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	14
3	14
0	1
0	1
0	0
0	0
0	14
0	3
0	3
0	11
0	12
0	1
0	2
0	2
0	11
0	2
0	3
0	2
0	3
0	3
0	2
0	1
0	5
0	3
0	2
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	4
0	3
0	3
0	4
0	2
0	3
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	45
5	45
0	18
0	31
1	31
0	13
0	0
0	21
0	19
0	8
0	5
0	13
0	6
0	18
0	6
0	3
0	2
0	2
0	3
0	2
0	2
0	0
0	0
0	3
0	5
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	6
0	0
0	5
0	0
0	5
1	4
1	4
0	3
0	1
0	2
0	0
0	0
0	0
0	29
2	20
0	35
0	36
0	36
0	4
3	25
0	0
0	14
0	17
0	63
0	64
0	8
0	4
0	4
0	4
0	4
0	7
0	19
0	5
0	6
0	4
0	4
0	0
0	0
4	5
0	5
0	4
0	0
0	0
1	4
0	0
0	0
0	0
4	14
0	8
0	4
0	0
0	9
0	1
0	0
1	2
0	1
0	0
0	66
0	57
0	57
0	11
0	27
0	10
0	8
0	16
0	0
0	0
0	0
0	250
43	423
0	36
0	120
0	368
0	25
0	322
1	94
1	82
0	0
0	15
0	17
0	16
0	0
0	0
2	3
0	1
0	4
0	7
0	3
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	48
0	39
0	48
0	48
0	47
0	17
0	1
2	7
1	3
0	0
3	3
0	3
1	6
3	5
0	4
0	4
0	0
0	6
2	6
0	3
0	3
0	0
3	3
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	25
0	23
0	22
0	26
0	4
0	12
0	9
1	5
0	0
0	7
0	0
0	0
0	0
0	3
0	5
0	2
0	2
1	0
0	3
0	1
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	35
0	35
1	35
0	9
3	8
0	0
0	7
0	8
0	8
0	7
0	5
0	5
0	4
0	4
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	16
0	12
0	7
0	10
0	2
0	8
0	0
0	0
0	0
0	29
0	55
0	105
0	102
0	40
0	94
0	85
0	74
0	4
0	70
0	25
0	7
0	13
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	0
1	0
2	165
13	216
2	159
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	22
0	21
0	19
0	15
0	1
0	0
0	0
30	31
1	20
0	2
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	16
0	14
0	11
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	9
0	9
0	1
0	0
0	5
0	6
0	6
0	6
0	6
0	5
0	2
0	0
0	1
1	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	57
0	0
0	0
0	12
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	15
0	20
0	21
0	22
0	21
0	5
0	0
0	0
0	1
0	2
0	17
0	19
0	0
0	1
0	0
0	0
0	19
0	19
0	0
0	0
0	7
0	19
0	1
1	13
0	3
0	1
0	0
0	0
0	0
0	41
0	83
0	83
0	78
0	83
0	76
0	19
1	1
0	6
0	1
0	18
0	4
0	8
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
16	3
0	2
0	0
0	1
1	0
0	0
0	0
3	20
0	6
0	2
0	0
0	20
0	0
0	6
0	0
0	14
0	5
0	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1	18
0	18
0	14
0	12
0	12
0	0
0	0
0	5
0	0
0	0
0	3
0	2
0	2
5	14
0	6
0	11
0	1
0	0
1	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	3
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
20	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	3
0	3
1	2
0	2
0	3
0	2
0	2
0	3
0	3
0	2
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	11
0	10
0	8
0	10
0	11
0	3
0	1
0	2
0	0
0	2
0	6
0	4
0	3
0	3
0	5
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	11
0	11
0	2
0	10
0	11
0	1
0	9
0	0
0	7
0	0
0	1
1	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	2
0	2
1	1
2	0
3	9
0	0
0	9
0	7
0	7
0	9
0	9
0	7
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
1	26
0	25
0	34
0	11
0	15
0	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	0
0	6
0	4
0	2
0	9
0	2
0	9
0	3
0	2
0	0
0	2
0	2
0	0
4	1
12	89
0	81
0	44
0	59
0	10
0	49
0	27
0	54
1	8
0	0
0	2
5	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	11
0	20
0	19
0	5
0	8
0	30
0	27
0	11
0	20
0	20
0	20
0	0
1	15
0	7
0	1
0	2
0	0
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	0
0	3
0	3
2	0
21	8
0	0
0	8
0	5
0	2
0	0
0	0
0	0
2	556
0	554
0	51
0	2
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	1
0	1
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	5
1	6
0	0
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
609	0
0	8
0	18
0	16
0	12
0	6
0	0
0	1
0	1
0	1
0	0
1	3
97	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	4
0	1
0	0
0	5
0	1
0	0
0	5
0	3
0	4
0	3
0	2
0	3
0	2
0	4
0	1
0	0
0	3
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
3	35
0	28
0	25
0	35
0	11
0	0
0	0
0	9
2	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	5
0	17
0	9
0	18
10	35
0	22
0	16
0	17
0	14
0	0
0	2
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	19
0	32
0	32
0	33
9	40
0	18
0	33
1	30
0	1
0	1
0	6
0	1
0	8
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	18
0	19
0	0
0	2
0	17
0	9
0	17
0	17
0	18
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	0
0	0
0	15
1	16
0	3
169	41
0	1
0	30
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	1
0	3
0	48
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	11
2	4
0	3
0	8
0	0
0	0
0	0
0	1
0	7
0	1
0	1
0	0
0	0
0	29
0	35
0	44
0	33
0	28
0	28
0	1
0	28
0	44
0	16
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	56
0	41
0	28
0	4
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	36
0	3
0	4
0	3
62	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	10
0	13
0	10
0	0
0	4
0	3
0	1
0	1
0	4
0	1
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	29
0	1
0	32
1	1
0	15
0	1
0	2
0	4
0	0
0	1
1	28
0	27
0	18
0	10
0	6
0	8
0	0
0	6
0	6
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	1
0	3
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	6
3	0
0	4
0	4
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
