UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
10	20
0	3
0	11
1	5
0	3
0	7
0	4
0	0
0	16
0	16
0	15
0	14
0	15
0	16
0	3
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	247
0	247
0	27
2	247
0	247
1	247
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	71
0	86
0	18
0	11
0	34
5	55
0	37
0	71
0	43
0	40
0	22
0	0
0	0
0	0
0	0
0	0
24	23
0	11
0	15
0	7
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2	20
3	12
1	9
0	4
0	3
0	1
0	3
0	3
0	1
0	0
0	3
0	7
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	4
0	5
0	5
0	2
0	0
0	1
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
50	110
0	43
0	10
0	41
0	17
0	40
0	61
0	60
0	60
0	17
0	63
0	58
0	38
0	38
0	37
0	37
0	37
0	38
0	4
0	0
0	0
0	70
0	65
1	19
4	36
0	0
0	4
0	4
0	1
0	3
0	1
0	4
0	1
0	3
0	1
0	0
0	0
33	43
0	43
0	2
0	3
0	8
0	48
0	48
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	3
0	2
0	0
0	0
0	4
0	0
0	1
0	2
0	3
0	2
0	2
0	3
0	1
0	1
1	0
1	0
0	10
12	55
0	17
0	45
0	44
0	29
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	1
0	1
0	1
0	1
0	7
0	7
0	1
0	1
0	1
0	3
0	7
0	2
0	0
0	0
0	70
0	22
1	20
0	15
0	11
0	19
0	11
0	42
0	0
0	4
467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	35
3	27
0	16
0	17
0	16
0	0
0	8
0	1
0	1
0	1
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
2	0
1	0
0	0
0	0
0	6
1	0
0	4
0	1
0	3
0	4
0	2
2	4
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	50
16	68
0	18
0	22
0	18
0	20
0	56
0	16
0	13
0	40
0	7
0	50
0	2
0	2
0	12
0	4
0	23
0	28
0	12
0	2
0	0
0	0
0	0
1	0
5	360
0	15
0	360
0	32
0	360
0	37
0	57
0	33
0	36
0	21
0	19
0	10
0	1
0	2
0	1
0	3
0	13
1	13
0	1
0	5
0	8
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	23
18	86
0	37
1	48
0	31
1	30
3	197
2	195
0	201
0	0
0	0
0	0
0	0
0	1
0	58
0	69
0	36
0	1
2	1
0	45
0	34
0	45
0	46
0	6
0	0
1	15
0	12
0	2
0	0
0	0
0	0
1	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
8	9
0	9
0	0
0	0
0	1
0	6
0	20
0	0
0	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	63
0	80
0	80
0	80
0	23
0	5
1	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	18
0	17
0	11
0	9
0	0
35	0
8	4
0	4
1	55
0	55
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	20
1	7
1	8
0	14
0	1
0	1
0	5
0	10
0	6
0	8
0	1
0	0
0	3
0	4
0	4
0	0
0	3
0	1
0	3
0	4
0	2
0	0
0	0
1	0
0	0
0	0
0	32
0	0
0	0
0	0
1	0
0	0
50	32
0	0
6	60
0	3
0	51
1	4
0	9
0	1
0	0
0	0
0	14
0	2
0	0
7	89
0	49
0	68
1	5
0	45
0	0
0	5
0	0
0	12
0	45
0	3
0	15
0	22
0	19
0	9
0	12
0	14
0	8
0	0
0	0
0	0
0	33
0	33
1	33
1	3
0	3
0	12
0	0
0	0
0	0
6	87
50	87
0	79
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	3
0	1
0	27
20	27
0	20
0	0
0	0
0	4
4	11
0	4
0	5
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
29	0
0	0
0	0
0	0
1	11
0	14
0	13
0	14
1	13
0	5
0	3
0	0
0	1
0	0
0	27
2	96
1	17
1	104
2	94
0	17
1	1
0	11
0	29
0	24
0	56
0	9
0	8
0	0
33	89
0	89
0	1
1	13
0	0
0	10
0	10
1	8
0	0
1	5
2	2
1	2
1	0
1	1
3	56
0	59
0	57
0	58
0	5
0	3
0	2
1	1
0	2
3	2
0	0
0	0
0	1
0	5
0	19
0	17
0	4
0	17
0	11
0	1
0	0
0	9
0	8
0	1
0	0
12	10
0	12
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
67	295
4	295
4	14
1	0
0	0
0	11
0	11
0	11
0	11
0	11
0	1
0	2
0	1
2	1
0	0
5	15
0	16
0	3
0	0
0	0
0	1
11	48
1	17
0	21
3	28
0	20
0	3
9	10
0	7
0	2
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
7	0
0	5
0	0
0	5
0	5
50	3
0	2
0	0
0	0
0	15
0	14
0	16
0	10
0	10
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	8
0	0
0	3
0	3
0	1
0	1
0	0
0	3
0	0
0	11
0	14
0	5
0	5
0	3
0	4
0	1
2	19
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
15	17
0	7
0	6
0	0
0	19
1	0
0	0
0	0
16	6
0	5
0	4
0	1
0	2
0	2
0	1
0	2
1	0
0	0
3	14
0	14
0	3
0	0
0	0
0	0
4	33
0	26
0	26
0	19
6	44
1	44
0	0
0	0
0	134
0	130
0	135
0	39
0	1
0	135
0	1
0	0
0	0
0	27
0	49
0	0
0	0
0	3
0	34
0	104
0	0
0	95
11	0
0	6
0	2
0	3
0	0
0	25
1	5
0	23
0	20
0	3
0	5
0	0
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	11
0	9
0	4
0	35
0	37
0	37
0	36
0	2
0	23
0	1
0	3
0	6
0	1
0	0
0	0
0	4
1	15
0	0
0	4
0	2
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	7
0	0
0	4
1	6
0	6
0	3
0	5
0	7
0	4
0	6
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	6
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
1	6
0	14
0	15
0	8
1	7
0	7
0	2
0	0
1	0
1	288
0	271
0	37
0	43
0	19
0	45
0	37
1	174
0	177
0	285
0	247
0	54
0	46
0	37
0	44
1	0
0	123
0	89
0	21
10	32
0	32
0	21
0	11
0	16
0	8
0	6
0	7
0	10
0	3
0	0
15	0
0	0
0	0
0	0
0	0
19	2
0	0
0	0
0	2
0	0
5	9
0	9
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	18
0	18
0	18
0	18
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	26
0	32
0	26
0	2
0	23
0	27
0	0
0	20
0	9
0	28
0	26
0	0
0	27
0	2
0	0
0	4
0	28
0	9
0	4
0	0
0	13
0	17
0	0
0	0
0	29
0	7
0	10
0	27
0	0
15	0
0	0
0	0
0	0
4	5
0	0
0	0
0	1
0	5
0	1
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
1	17
0	17
0	17
0	17
0	0
0	9
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	68
0	68
0	68
0	67
0	68
0	43
0	6
0	5
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	4
0	2
0	9
0	11
1	9
0	1
0	3
0	7
0	1
0	4
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	3
0	3
0	2
0	0
0	0
0	4
0	0
0	0
2	3
0	2
0	2
0	0
0	0
0	1
0	0
2	251
0	57
0	244
0	85
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	18
0	18
0	0
0	17
0	17
0	0
0	0
0	1
0	0
1	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
59	243
0	243
0	18
0	36
0	10
0	21
0	3
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	6
2	4
0	4
0	2
0	24
0	24
0	14
0	7
1	4
0	4
0	1
0	0
0	0
0	0
0	4
0	1
0	4
0	1
0	0
0	1
0	0
0	1
0	0
1	17
0	17
0	0
0	6
8	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	0
0	92
0	88
0	84
0	51
0	68
0	39
0	37
0	55
0	48
0	49
0	46
0	3
0	17
0	23
0	3
0	15
0	0
0	8
1	10
0	4
0	1
0	1
0	0
0	2
0	49
0	55
0	2
0	2
0	2
0	5
0	12
0	0
0	1
0	2
0	0
0	0
0	2
0	12
0	15
0	9
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	1
0	2
0	0
0	0
0	1
0	1
0	12
0	185
0	172
0	9
0	12
0	11
0	7
0	105
0	164
0	143
0	155
0	113
0	1
0	72
12	12
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	1
0	1
0	1
0	4
0	4
0	1
0	4
0	0
0	0
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	2
0	3
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
23	12
0	0
0	4
0	7
0	2
0	4
0	0
0	1
0	1
0	7
0	4
0	1
0	7
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	7
0	39
0	30
0	35
0	21
0	10
0	2
0	37
0	37
0	4
0	2
0	0
0	35
0	3
0	19
0	10
0	15
0	19
0	19
0	14
2	5
1	4
0	3
0	0
0	3
0	4
0	1
0	1
0	2
0	1
0	2
0	0
0	70
1	69
16	104
0	92
1	101
0	101
1	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	10
0	7
0	2
0	7
0	3
0	3
0	2
0	19
0	19
0	0
0	3
1	14
0	6
0	5
0	10
0	13
0	15
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	0
0	27
0	27
0	27
0	0
0	0
1	0
0	0
0	7
0	13
0	21
0	5
0	1
0	5
0	19
0	27
0	15
0	15
0	9
0	0
0	9
0	9
0	8
0	1
0	5
0	5
0	6
0	5
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	1
0	0
0	5
0	1
0	2
0	0
0	0
0	63
0	194
0	169
0	19
0	183
0	154
1	3
0	115
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	13
0	3
0	7
0	3
0	3
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	2
1	6
0	0
0	6
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	19
0	22
4	22
0	2
0	2
0	0
0	0
0	17
0	5
0	2
0	13
0	16
0	2
0	9
0	7
0	14
0	8
0	9
0	4
0	7
0	11
0	10
0	9
0	8
0	5
0	6
0	9
1	0
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	81
19	81
0	28
0	51
0	51
0	31
0	0
1	33
0	28
0	12
0	5
0	15
0	5
0	27
1	5
0	11
0	9
0	7
0	9
0	7
0	4
0	0
0	0
0	2
0	13
0	6
0	4
0	4
0	6
0	3
0	4
0	4
0	4
0	3
0	8
0	6
0	4
0	13
0	5
0	9
0	2
0	9
0	7
2	7
0	3
0	0
0	3
0	1
0	0
0	0
0	32
0	31
0	37
0	40
1	40
0	5
1	24
0	0
0	16
1	21
0	74
0	76
0	10
0	7
0	7
0	0
0	2
0	9
0	16
0	7
0	9
0	6
0	6
0	0
0	0
11	12
0	12
0	1
0	0
0	1
1	2
1	0
0	0
0	0
6	18
0	8
0	2
0	0
0	16
0	1
0	0
0	0
0	0
0	0
0	71
0	63
0	63
1	14
0	28
0	9
0	9
0	19
0	0
0	0
0	0
0	366
63	618
0	39
1	151
0	530
1	30
0	469
1	144
3	162
0	0
0	22
0	26
0	21
0	1
0	1
1	8
0	1
0	4
0	4
0	1
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	72
0	61
0	71
0	71
1	74
0	25
1	4
8	19
0	14
0	0
1	14
0	14
0	7
6	7
0	5
0	4
0	0
0	7
0	7
0	4
0	3
0	0
4	4
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	38
0	42
0	44
0	8
0	22
0	19
0	10
0	4
0	12
0	4
0	3
0	3
0	7
0	7
0	4
0	2
2	1
0	3
0	3
0	3
0	3
0	1
0	1
1	0
0	0
0	1
0	1
0	43
0	43
3	43
0	11
2	7
0	1
0	7
0	7
0	7
0	5
0	6
0	4
0	4
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
122	30
1	25
1	23
0	16
0	7
0	7
0	0
0	0
0	0
0	54
0	75
0	153
0	150
0	63
0	139
0	124
0	114
0	5
0	89
0	43
0	17
0	18
0	3
0	3
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
34	1
0	1
0	4
0	1
0	0
2	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
1	167
15	212
0	159
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	20
0	20
0	17
0	15
0	12
0	0
0	0
0	0
41	57
0	37
0	3
0	46
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	1
0	1
0	1
1	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	29
0	23
0	20
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	26
0	17
0	22
1	0
0	0
0	6
0	8
0	8
0	6
0	6
0	4
0	2
0	1
0	3
1	2
0	1
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	38
0	50
0	1
0	2
0	16
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	25
0	31
1	28
0	30
0	28
0	7
0	0
0	0
0	4
0	1
0	21
0	29
0	0
0	0
0	0
0	1
0	29
0	29
0	0
0	0
0	7
0	27
0	2
1	21
0	1
1	4
0	0
0	0
0	0
1	45
0	106
0	103
0	100
0	104
0	98
0	18
0	1
0	5
0	1
0	16
0	8
0	6
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
24	10
0	7
0	2
0	2
2	0
0	0
0	0
1	19
0	4
0	1
0	0
0	18
0	1
0	4
0	0
0	15
0	8
0	14
0	15
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
1	23
0	25
0	22
0	13
0	14
0	1
0	1
0	5
0	0
0	0
0	1
0	2
0	2
5	13
1	4
0	11
0	0
0	1
0	7
0	7
1	1
0	1
0	0
0	2
0	2
0	2
0	0
0	4
0	0
0	2
0	0
0	4
0	0
0	2
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	3
4	0
0	0
0	0
0	0
0	4
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	3
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
0	20
0	13
0	15
0	18
0	4
0	2
0	3
0	1
0	1
0	13
0	8
0	6
0	4
0	7
0	11
1	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	10
0	10
0	9
0	1
0	8
1	10
0	1
0	9
0	1
0	7
0	1
0	0
1	6
0	6
0	5
0	4
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	2
1	0
3	14
0	0
0	13
0	9
0	11
0	14
0	14
0	8
0	6
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	42
0	41
0	48
0	13
0	17
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
1	2
0	9
0	6
0	1
1	16
0	9
0	16
0	12
0	0
0	0
0	2
0	2
0	0
0	1
7	144
0	130
0	78
0	95
0	15
0	79
0	47
0	91
0	14
0	0
1	4
6	5
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	2
1	5
0	2
0	0
0	0
0	0
0	1
0	14
0	9
0	27
0	24
0	8
0	5
0	36
0	34
0	11
0	20
0	20
0	24
0	3
0	15
0	10
0	3
0	7
0	0
0	9
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	3
0	5
2	3
0	0
1	0
0	0
0	0
0	4
0	0
0	5
0	2
0	5
0	3
0	4
0	5
0	5
0	4
0	2
0	1
0	1
0	12
0	19
0	19
0	15
0	20
0	7
0	15
0	10
5	0
27	16
2	6
0	14
0	2
0	3
0	0
0	0
0	0
2	839
0	835
0	84
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	1
37	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	5
0	5
0	2
0	1
0	0
0	0
0	0
1	14
0	14
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	2
0	0
0	8
3	11
1	3
0	5
0	3
0	1
0	1
0	1
0	0
0	0
0	0
1314	0
0	12
0	20
0	20
0	18
0	3
0	0
0	0
0	0
0	0
0	0
1	3
95	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	1
2	36
0	30
0	29
0	36
0	9
0	0
0	2
0	5
1	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	6
0	16
0	7
0	17
7	32
0	24
0	15
0	13
0	13
0	1
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
0	6
1	0
2	0
0	5
0	8
0	1
0	6
0	7
0	0
0	12
0	21
0	21
0	22
9	26
0	13
0	22
0	20
0	2
0	1
0	2
0	1
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	2
0	18
0	19
0	0
0	2
0	18
0	4
0	18
0	19
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	11
0	8
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	3
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	17
1	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	20
0	22
0	6
174	44
0	0
0	40
0	17
1	4
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	7
0	24
0	24
0	4
0	4
0	0
0	0
0	3
0	4
0	4
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	56
0	1
0	1
0	7
0	54
0	2
0	2
1	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	5
0	2
0	6
0	0
0	0
0	0
0	2
0	6
1	2
0	0
0	0
0	0
0	19
0	19
0	25
0	15
0	16
0	16
0	0
0	16
0	25
0	5
0	0
8	0
0	2
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	82
0	81
0	54
0	42
0	13
0	3
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	35
0	5
0	8
0	4
61	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	17
0	13
0	1
0	6
0	6
0	5
0	5
0	9
0	4
0	6
0	7
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	31
0	2
0	32
0	6
0	18
0	4
1	3
0	8
0	1
0	0
4	27
0	26
0	16
0	9
1	5
0	7
0	0
1	6
0	6
0	0
0	0
0	0
0	4
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
4	5
0	14
0	1
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
