UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
2	13
1	1
0	6
0	5
0	0
0	4
0	3
1	0
0	16
0	17
0	15
0	15
0	16
0	17
0	3
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	383
0	383
0	34
2	383
1	387
1	385
1	0
0	0
0	6
1	3
1	2
0	2
3	4
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
5	0
0	0
1	26
0	31
0	3
1	3
0	12
4	20
0	13
0	27
0	14
0	16
0	7
0	0
0	0
0	0
0	0
0	0
20	14
0	9
0	8
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
2	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	5
0	1
0	2
0	1
0	2
0	0
0	4
0	3
0	4
0	3
0	1
0	4
0	2
0	4
0	3
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	67
1	32
0	10
0	28
0	20
0	33
0	44
0	43
0	43
0	16
0	44
0	37
0	21
0	21
0	19
0	19
0	19
0	19
0	1
0	0
0	0
3	66
0	60
1	32
0	47
1	1
0	4
0	4
0	1
0	4
1	2
0	4
0	1
1	4
0	3
0	0
0	0
62	60
0	55
0	10
0	13
0	3
1	62
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
1	9
0	8
0	12
0	12
0	14
0	1
0	5
0	5
0	6
0	6
0	1
0	3
0	1
0	0
0	0
0	1
1	15
18	58
0	15
0	49
0	38
0	24
1	2
0	2
1	2
0	1
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
1	44
0	14
1	14
0	6
0	11
0	13
0	8
0	25
0	0
0	1
58	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	49
1	48
0	18
0	19
0	24
0	1
0	16
0	1
0	4
0	5
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	1
0	0
0	0
1	6
0	0
0	4
0	1
1	1
0	3
1	1
0	3
0	5
1	3
1	3
1	0
0	0
0	0
0	0
0	50
17	70
0	24
0	20
0	24
0	26
0	66
0	18
0	17
0	39
0	7
0	50
0	1
0	1
0	14
0	7
0	20
0	24
0	10
0	1
0	1
0	1
0	1
1	0
0	416
0	20
0	417
0	41
0	416
1	33
1	73
0	29
1	34
0	21
0	36
0	19
0	0
0	4
0	0
0	1
0	10
1	10
0	0
0	6
1	6
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	10
8	48
0	28
0	31
0	29
0	22
0	44
1	45
0	42
0	2
0	2
1	0
0	0
0	0
0	42
0	53
0	29
3	1
1	0
0	29
0	19
0	30
0	29
0	6
0	0
2	6
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	1
0	3
0	1
0	0
0	1
0	1
0	4
0	2
0	1
0	6
0	0
0	2
0	5
0	0
0	0
0	0
7	4
0	3
0	1
0	0
0	1
0	3
0	17
0	0
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	59
2	62
0	62
0	62
0	31
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
2	17
0	11
0	10
0	3
46	0
11	4
0	4
1	67
0	67
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
1	2
1	13
1	15
0	1
0	6
0	2
0	2
0	1
0	2
0	0
0	0
0	3
0	4
0	4
0	0
0	3
0	1
0	5
0	4
0	0
0	2
0	0
0	0
2	1
0	6
0	34
0	1
0	1
0	1
3	1
0	1
58	33
0	0
4	48
0	0
0	44
0	1
0	5
0	0
0	0
0	0
0	27
0	0
0	0
6	74
0	33
0	58
0	2
1	32
0	0
0	4
0	1
0	4
0	46
0	3
0	10
0	23
0	23
0	14
0	15
1	12
0	7
0	0
0	0
0	0
0	20
1	20
1	20
0	6
0	6
0	6
0	0
0	0
1	0
2	51
17	51
0	44
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	2
0	2
0	34
26	34
0	24
0	0
0	0
0	1
3	12
0	1
1	8
0	7
0	1
0	0
0	0
0	0
0	3
0	3
2	56
1	56
0	12
16	0
0	1
0	1
0	0
0	20
0	24
0	25
0	25
1	22
0	12
0	9
0	0
0	0
1	0
0	26
0	67
1	15
0	72
0	68
0	15
0	6
0	13
0	14
0	12
1	33
0	2
0	10
0	0
37	118
0	118
0	2
0	17
0	0
0	16
0	16
0	9
0	0
0	6
2	5
4	1
2	1
0	0
1	46
0	47
0	46
0	47
0	7
0	6
0	5
0	0
0	4
1	4
0	0
0	0
0	3
0	6
0	54
0	46
0	3
0	36
0	32
0	4
0	1
0	28
2	40
1	2
1	0
6	11
0	11
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	49
0	49
0	6
2	1
0	0
1	25
0	26
0	26
0	25
0	25
0	7
0	11
0	7
0	6
0	0
2	8
1	6
0	3
0	2
0	0
0	3
30	188
5	60
1	69
10	108
0	58
0	2
12	16
0	5
0	3
0	3
0	2
0	2
0	1
0	5
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	1
0	3
0	0
1	0
0	10
0	0
1	10
0	10
85	4
0	4
0	0
0	0
0	13
0	9
0	13
0	10
0	10
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
6	17
0	2
0	2
0	9
0	7
0	7
0	1
0	7
0	0
0	2
0	2
0	1
0	1
0	0
1	1
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	10
0	3
0	4
0	1
0	15
0	0
0	0
0	0
28	8
0	7
1	6
0	5
0	6
0	6
0	4
0	5
0	1
0	1
0	8
1	6
1	2
0	0
0	0
0	0
2	24
0	16
0	19
0	14
2	27
1	27
0	0
0	0
0	209
0	206
0	213
0	41
0	1
0	209
0	1
0	4
0	1
0	20
0	42
0	2
0	0
0	4
0	32
0	175
0	0
0	169
33	0
0	10
0	8
0	9
0	0
0	42
3	9
0	32
0	26
0	5
0	7
0	1
0	18
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
0	17
0	12
0	5
0	51
0	56
1	54
1	54
0	4
0	32
0	4
0	5
0	12
0	2
0	0
0	3
1	7
0	17
0	0
0	5
0	3
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	9
0	4
1	0
1	7
0	8
0	4
0	4
0	2
0	4
0	2
1	9
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	6
0	4
0	7
0	4
0	5
0	2
0	2
0	1
0	3
0	0
0	1
0	0
0	1
0	1
0	0
7	9
0	9
6	0
0	0
0	2
0	0
0	30
0	38
0	14
0	35
0	29
0	12
0	25
0	11
0	6
0	1
0	0
1	224
0	208
0	21
0	26
0	14
0	26
0	21
0	135
0	136
0	220
0	197
0	40
0	26
0	21
0	26
0	2
0	94
1	77
0	25
9	35
0	35
0	17
0	9
0	9
0	8
0	2
0	4
0	9
0	2
0	0
20	0
0	0
0	0
0	0
3	0
23	5
0	1
0	1
0	4
0	0
6	9
0	9
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	50
0	50
0	50
0	50
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
0	7
0	7
0	2
0	7
0	0
0	2
0	1
0	5
0	5
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	9
0	4
0	21
0	30
0	22
0	4
0	26
0	25
0	0
0	23
1	9
2	28
0	23
0	0
0	25
0	4
0	1
0	3
0	26
0	6
0	1
0	0
0	9
0	14
0	0
0	0
0	1
0	1
0	1
0	1
0	0
19	0
0	0
0	0
0	0
4	10
0	1
0	0
0	4
0	10
0	4
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	4
0	12
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	69
0	69
0	69
0	63
0	69
0	33
0	2
0	2
0	0
0	1
2	1
0	0
2	12
0	12
0	3
0	0
0	1
0	4
1	5
0	7
0	3
0	3
0	1
0	2
3	1
0	10
0	0
0	0
0	0
0	8
0	1
0	7
0	3
0	6
0	9
0	8
2	4
0	1
0	0
0	3
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	1
0	0
3	227
1	60
0	217
0	84
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	2
0	0
0	5
0	0
0	5
0	1
0	1
0	0
0	2
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	10
0	11
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	3
0	4
0	0
0	0
0	0
147	454
0	452
0	37
2	86
0	27
1	61
3	10
0	0
0	6
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	25
3	31
2	52
1	37
0	43
0	18
0	27
0	25
0	13
0	8
0	3
0	2
0	3
0	0
0	0
0	0
4	29
0	20
0	29
0	3
0	1
0	20
1	2
0	1
0	0
0	33
0	33
1	0
1	8
16	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
1	21
0	21
0	5
0	2
0	44
0	43
0	40
0	31
0	33
0	20
0	21
1	28
0	22
0	22
0	20
0	3
0	7
0	10
0	1
0	5
0	0
1	7
0	10
0	10
0	5
0	5
0	0
0	1
0	39
0	47
0	4
1	3
0	2
0	4
0	8
0	0
0	0
0	0
1	0
0	0
0	2
1	13
0	18
0	12
0	1
0	0
0	3
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	3
0	1
0	0
0	1
0	0
0	2
0	2
0	32
0	547
0	534
0	25
0	33
0	30
0	21
0	355
0	486
0	441
0	456
0	348
0	5
2	225
28	18
1	14
0	13
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	3
0	5
0	3
0	7
0	7
0	5
0	7
0	2
0	2
0	7
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	0
0	2
0	2
0	4
0	0
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	11
0	0
0	5
1	7
0	2
0	3
0	0
0	1
0	3
0	16
0	9
0	1
0	16
0	1
0	3
0	1
0	10
0	0
0	0
0	0
0	0
0	2
0	9
0	5
0	2
0	37
0	27
0	28
0	16
0	14
1	5
0	31
0	30
0	10
0	5
0	2
0	28
0	1
0	19
0	8
0	17
3	19
0	19
0	12
4	3
0	12
0	12
0	4
0	9
0	14
0	0
0	1
0	4
0	0
0	0
0	0
1	30
0	29
3	42
0	35
0	39
0	39
1	3
0	3
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	5
0	1
0	6
0	3
0	4
0	2
0	15
0	15
1	1
0	1
6	14
0	5
0	5
0	23
0	24
0	37
0	1
0	1
0	0
0	3
0	15
0	16
1	0
0	0
0	34
0	34
0	34
0	0
0	0
0	0
0	1
0	11
0	17
0	32
0	7
0	4
0	7
0	18
1	32
0	12
1	24
0	16
0	0
0	10
0	8
0	8
0	4
0	15
0	14
1	15
1	12
0	1
0	1
0	4
0	4
1	8
0	5
0	7
0	6
0	4
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	116
0	283
0	224
0	24
0	269
0	204
1	9
0	147
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	11
0	9
0	2
0	5
1	3
0	2
0	1
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	2
0	5
0	0
0	5
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	21
0	24
2	24
0	2
0	3
0	1
0	1
0	23
0	7
0	3
0	19
0	20
0	2
0	8
0	7
0	19
0	8
0	10
0	5
0	10
0	12
0	10
0	10
0	9
0	7
0	5
0	13
0	0
0	2
2	0
0	0
0	0
0	0
1	0
0	5
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	8
0	8
0	8
0	8
0	4
0	8
0	2
0	5
0	4
0	5
0	6
0	3
0	3
0	2
0	1
0	2
0	3
0	3
0	4
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	7
0	3
0	3
0	8
0	2
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	17
0	2
0	1
0	109
23	110
1	29
0	84
7	84
0	41
0	0
0	69
0	64
0	18
0	7
0	35
0	11
0	62
1	11
0	21
0	14
0	13
0	13
0	13
0	5
0	0
0	0
0	3
0	11
0	4
0	2
0	1
0	4
0	1
0	1
0	3
0	2
0	2
0	7
0	4
0	2
0	12
0	4
0	7
0	0
0	8
0	8
1	7
0	3
0	0
0	1
0	0
0	0
0	0
0	147
16	127
0	175
0	177
4	175
0	23
14	113
0	0
0	73
1	29
2	88
0	89
0	14
0	5
1	4
0	4
1	6
0	10
0	16
0	5
0	6
0	3
0	3
0	0
0	0
2	12
0	11
0	4
0	0
0	0
0	4
2	1
0	0
0	0
8	20
0	13
0	5
0	0
0	14
0	1
0	0
0	2
0	0
0	0
0	48
0	39
0	39
0	8
0	22
0	7
0	5
0	15
0	0
0	0
1	0
0	569
113	1052
0	78
2	306
0	885
1	56
0	767
2	253
3	316
0	0
0	18
0	21
0	20
0	1
0	1
0	9
0	1
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	59
0	43
0	59
0	59
0	58
0	23
0	1
7	17
0	10
0	1
3	10
0	9
0	9
11	10
0	2
0	2
0	0
0	9
1	9
0	7
0	2
0	0
1	9
0	0
0	4
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	18
0	17
0	17
0	18
0	5
0	9
0	5
0	2
0	0
0	3
0	1
0	0
0	0
0	2
0	3
0	2
0	1
2	0
0	1
0	1
0	2
0	2
0	1
0	0
0	1
1	0
0	0
0	0
0	13
0	13
0	13
0	3
3	11
0	0
0	10
0	11
0	11
0	8
0	8
0	8
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	21
0	20
1	18
0	11
0	5
0	5
0	0
0	1
0	1
0	91
0	122
0	266
0	256
3	93
0	242
1	210
0	201
0	23
0	168
0	63
0	24
0	37
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
32	0
0	0
4	2
0	1
0	1
3	1
0	2
0	2
0	2
0	3
0	3
0	3
0	2
0	0
0	0
0	78
11	107
0	73
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	31
0	33
0	30
0	22
0	22
0	2
0	2
0	2
29	42
0	31
0	2
0	30
0	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	26
0	25
0	17
0	11
0	9
0	9
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	1
0	3
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
6	22
0	16
0	20
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
15	16
0	10
0	10
0	1
0	0
0	10
0	26
0	26
0	23
0	23
0	7
0	0
0	9
0	16
2	14
0	4
0	14
0	14
0	9
0	7
0	7
0	7
0	7
0	0
2	0
0	32
0	37
0	1
0	2
0	7
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	26
0	41
0	39
0	41
1	39
0	8
1	0
0	0
0	5
0	1
0	25
0	39
0	0
0	0
0	0
0	3
0	39
0	39
0	0
0	0
0	12
0	39
0	9
0	30
0	0
0	7
0	0
0	0
0	0
0	33
0	72
0	73
0	70
0	72
0	69
0	16
1	0
0	9
0	0
0	16
0	5
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	8
23	15
0	7
0	0
0	1
1	1
0	1
0	0
2	28
0	13
0	3
0	0
0	26
0	2
0	14
0	3
0	18
0	11
0	15
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	25
0	25
0	30
0	27
0	22
0	23
1	1
0	0
0	11
1	0
0	0
0	1
0	3
0	3
6	17
0	5
0	12
0	1
0	0
0	19
0	19
0	1
0	0
0	0
0	2
0	3
0	1
0	1
0	14
0	1
0	10
0	0
0	12
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
7	1
0	1
0	0
0	0
0	8
11	8
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	3
0	8
1	2
2	1
0	3
0	1
0	1
0	6
0	5
0	4
0	8
0	6
0	1
0	6
0	4
0	1
0	0
3	1
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
1	0
0	0
0	31
0	28
0	23
0	28
0	30
0	3
0	3
0	5
0	4
0	1
0	22
0	10
0	9
0	10
0	18
0	21
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
0	23
0	24
0	24
0	2
0	22
0	26
0	0
0	22
0	0
0	17
0	2
0	1
1	11
0	10
0	12
0	8
1	2
0	0
0	1
2	0
2	4
1	3
0	0
0	4
0	0
3	5
0	0
0	4
0	3
0	4
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	2
0	0
0	0
0	27
0	26
0	29
0	10
0	15
1	7
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	15
0	1
0	14
0	8
0	9
1	14
0	3
0	14
0	3
0	6
0	0
2	84
1	79
1	24
13	32
17	133
1	115
0	63
1	82
0	12
0	70
0	36
0	85
0	15
0	1
1	2
14	7
0	2
0	1
0	0
0	0
0	1
0	2
0	0
0	3
0	0
0	0
0	0
1	4
0	1
0	4
0	6
0	5
0	3
0	0
0	0
0	3
0	16
0	26
0	43
1	40
0	6
0	19
0	49
0	52
0	13
0	41
0	41
0	42
0	7
0	34
0	20
0	14
0	15
0	0
1	5
0	15
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	7
3	5
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	1
0	1
0	0
0	1
0	0
0	1
0	11
0	17
0	17
0	17
0	17
0	2
0	16
0	11
4	0
26	17
0	6
0	13
0	3
0	4
0	0
0	0
0	0
2	880
0	874
0	99
0	6
0	0
0	0
0	0
0	0
5	3
0	3
1	1
6	4
1	4
41	5
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	1
0	1
0	3
0	1
0	0
0	0
0	0
1	10
0	10
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	1
0	0
0	8
3	11
0	1
0	7
0	3
0	4
0	4
0	2
0	0
0	0
0	0
601	0
0	6
0	19
1	18
0	14
0	7
0	0
0	1
0	1
0	0
0	0
1	5
42	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	6
0	1
0	0
0	7
0	4
0	5
0	4
0	5
0	6
0	1
0	6
0	1
0	1
0	6
0	4
1	1
0	0
1	0
0	3
0	3
0	0
0	0
0	2
7	13
0	13
0	0
0	1
0	1
0	3
0	2
0	2
0	3
0	2
0	0
1	5
1	27
11	27
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	24
0	2
1	24
0	15
0	25
31	60
0	32
0	15
0	25
0	21
0	0
0	4
0	43
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	2
0	0
0	34
0	44
0	44
0	44
5	52
0	33
0	41
0	40
0	6
0	2
0	4
0	0
0	10
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	3
0	2
0	12
2	12
0	4
0	24
0	27
0	2
0	5
0	23
0	14
0	23
0	26
0	24
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	8
0	6
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	5
0	5
0	0
0	0
0	1
0	1
0	7
0	7
0	3
0	0
0	0
0	4
0	2
0	2
0	0
0	2
0	0
0	1
0	0
0	1
2	5
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	23
0	0
0	23
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	16
0	1
0	0
0	9
0	9
1	2
104	25
0	0
0	19
0	7
0	6
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	42
0	5
0	10
0	42
0	42
0	5
0	5
0	0
0	0
0	2
0	4
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	56
0	0
0	1
0	4
0	54
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
4	1
1	1
0	0
0	0
0	1
0	0
0	70
3	37
2	30
0	44
0	4
0	0
0	0
0	1
0	36
1	17
0	5
1	0
0	0
0	8
0	10
0	14
0	10
0	7
0	7
0	1
0	6
0	13
0	3
0	0
13	0
0	3
0	3
0	3
0	1
0	1
0	2
0	2
0	2
0	0
2	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	111
0	113
0	86
0	70
0	25
0	3
0	14
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	20
0	7
1	3
0	6
103	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	41
0	26
1	6
0	9
0	8
0	7
0	6
0	18
0	6
0	15
0	15
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	33
1	3
0	37
1	9
1	27
0	4
0	6
1	10
0	4
1	0
6	31
1	31
0	14
0	6
0	4
0	4
0	0
4	15
0	15
0	4
0	3
0	0
0	3
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
2	4
0	7
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
